frames,Confidence,Ymin,Xmin,Ymax,Xmax,x+y
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,78,1,16,480,778,318.75
29,0,0,0,0,0,0
30,78,7,13,479,799,324.5
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,78,25,37,471,724,314.25
35,78,19,18,480,728,311.25
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,92,4,7,472,787,317.5
41,78,11,7,479,739,309.0
42,78,2,4,474,790,317.5
43,78,17,29,473,742,315.25
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,0,0,0,0,0
63,0,0,0,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,0
68,78,54,31,480,763,332.0
69,0,0,0,0,0,0
70,0,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,0,0
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,78,91,29,469,765,338.5
77,0,0,0,0,0,0
78,0,0,0,0,0,0
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,78,18,91,477,736,330.5
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,78,1,54,475,740,317.5
87,78,7,7,479,770,315.75
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,78,5,56,451,722,308.5
110,78,8,54,468,740,317.5
111,78,8,54,468,740,317.5
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,78,5,72,451,738,316.5
115,78,8,54,468,740,317.5
116,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,0
119,78,8,54,468,740,317.5
120,0,0,0,0,0,0
121,0,0,0,0,0,0
122,0,0,0,0,0,0
123,78,8,72,468,738,321.5
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
134,78,1,45,458,732,309.0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
140,78,1,12,475,765,313.25
141,0,0,0,0,0,0
142,78,10,40,466,754,317.5
143,0,0,0,0,0,0
144,0,0,0,0,0,0
145,78,18,35,477,743,318.25
146,0,0,0,0,0,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
150,78,4,19,472,751,311.5
151,78,3,17,473,753,311.5
152,78,4,19,472,751,311.5
153,78,1,43,475,751,317.5
154,78,1,54,475,740,317.5
155,0,0,0,0,0,0
156,78,8,35,468,743,313.5
157,78,1,43,475,751,317.5
158,78,1,43,475,751,317.5
159,78,1,43,465,751,315.0
160,78,8,54,468,740,317.5
161,78,1,43,475,751,317.5
162,0,0,0,0,0,0
163,0,0,0,0,0,0
164,78,1,43,475,751,317.5
165,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
168,0,0,0,0,0,0
169,0,0,0,0,0,0
170,0,0,0,0,0,0
171,0,0,0,0,0,0
172,0,0,0,0,0,0
173,78,1,20,480,774,318.75
174,78,1,32,480,762,318.75
175,0,0,0,0,0,0
176,78,1,43,479,775,324.5
177,0,0,0,0,0,0
178,78,1,13,480,799,323.25
179,0,0,0,0,0,0
180,78,8,54,468,740,317.5
181,78,18,31,472,763,321.0
182,0,0,0,0,0,0
183,84,7,26,479,661,293.25
184,78,19,7,480,763,317.25
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,0,0,0,0,0,0
188,84,13,9,480,749,312.75
189,0,0,0,0,0,0
190,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
193,0,0,0,0,0,0
194,78,8,35,468,743,313.5
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,78,1,31,450,763,311.25
